Neighbourhood_Name,Neighbourhood_Number,CMHC_Zone,rent_2019,rent_2020,rent_2021,rent_2022,rent_2023,rent_2024,City_Zone,Center_Location,Crime_Occurances,Crime_Rate,Walk_Score,Transit_Score,Bike_Score,Population,rent_2025,Distance to U of A (km),Distance to MacEwan (km),Distance to NAIT (km),Distance to Concordia (km),Distance to NorQuest (km),New_Residential_Units_2023,Num_Current_Listings,Supportive_Housing_Count,Supportive_Units,Shelters_Count,
Westmount,3440,2,1001,1005,1033,1047,1110,1214,7,"(53.54999520578563, -113.53997646884534)",458,0.08,40,57,56,5748,2168,3.082567064,2.172330146,3.262986734,6.351720034,2.330327511,28,31,3,167,0,
Queen Mary Park,1180,2,1001,1005,1033,1047,1110,1214,8,"(53.55332064222554, -113.51965422615388)",889,0.14,42,63,58,6400,1319,3.345970848,1.049349211,2.059702175,4.961880185,1.361580082,16,94,0,0,0,
Strathcona Industrial Park,6700,3,,,,,,,41,"(53.474056405958414, -113.47877608200726)",283,,36,48,40,0,,6.345084764,8.367560178,10.61066786,9.831626208,7.999494935,0,0,0,0,0,
University of Alberta Farm,5530,3,,,,,,,,"(53.49818431640077, -113.5320005115689)",50,,38,48,33,0,,2.844874645,5.698042823,8.070844146,8.964184308,5.381091651,0,0,0,0,0,
Central McDougall,1030,2,1001,1005,1033,1047,1110,1214,8,"(53.55333182850342, -113.50106809464475)",1500,0.30,77,74,81,5001,1182,3.71633018,0.7999249725,1.678936766,3.749271994,1.090359421,4,0,0,0,0,
Strathcona Junction,5151,3,,,,,,,41,"(53.508200457290414, -113.49469029434448)",164,,36,48,40,0,,2.703501381,4.429749591,6.717358171,6.634009507,4.061917309,0,0,0,0,0,
Prince Rupert,1170,2,1001,1005,1033,1047,1110,1214,8,"(53.56459450197771, -113.52411765326903)",1939,1.42,39,53,33,1365,1583,4.573741552,2.220588843,1.547105699,5.221569565,2.575412439,5,6,0,0,0,
Spruce Avenue,1230,2,1001,1005,1033,1047,1110,1214,8,"(53.56463543349929, -113.49950159270514)",655,0.33,73,68,63,1972,1267,4.909146994,2.005606507,0.4441823334,3.601690008,2.335905547,25,17,0,0,0,
Inglewood,3240,2,1001,1005,1033,1047,1110,1214,7,"(53.56460646699409, -113.54085217126553)",651,0.10,41,54,52,6326,1265,4.673137057,2.933413515,2.630676846,6.32643607,3.239146397,157,62,2,47,0,
Grandview Heights,5210,3,1157,1154,1155,1176,1229,1383,15,"(53.501164827865296, -113.54891011910658)",20,0.02,11,51,27,1051,4650,2.904593168,5.818265414,8.113572596,9.485977363,5.546647897,9,1,0,0,0,
Belgravia,5040,3,1157,1154,1155,1176,1229,1383,15,"(53.51179560303294, -113.53272944431215)",69,0.03,25,60,51,2002,2100,1.37245295,4.286323632,6.62930511,7.892888684,3.994417698,6,26,0,0,0,
Queen Alexandra,5330,3,1157,1154,1155,1176,1229,1383,15,"(53.512219718827524, -113.50481243737059)",1261,0.27,73,54,92,4606,1597,1.901791868,3.90401618,6.257574808,6.621813755,3.542617467,24,39,0,0,0,
McKernan,5290,3,1157,1154,1155,1176,1229,1383,15,"(53.51275883935857, -113.52044221101723)",109,0.04,45,62,65,2495,1600,1.259537781,3.934223767,6.317943544,7.239669317,3.605861085,40,42,0,0,0,
Ritchie,6610,3,1157,1154,1155,1176,1229,1383,17,"(53.513275101362, -113.48274211548578)",537,0.14,71,52,83,3731,1957,3.107220007,4.124031775,6.263552034,5.768297898,3.762667265,39,10,0,0,1,
Garneau,5200,3,1157,1154,1155,1176,1229,1383,15,"(53.519910825386674, -113.51353555933932)",416,0.06,57,60,81,6986,1569,0.9381919111,3.069845477,5.455157632,6.349271385,2.728139038,65,125,0,0,0,
Strathcona,5480,3,1157,1154,1155,1176,1229,1383,15,"(53.52239020329985, -113.4909855535488)",602,0.07,78,55,87,8404,1644,2.346771962,2.977291238,5.170851056,5.167051164,2.613920726,18,95,0,0,0,
University of Alberta,5520,3,1157,1154,1155,1176,1229,1383,15,"(53.52357681357174, -113.52284716422139)",574,0.90,61,61,49,637,1195,0.2303176267,2.824836929,5.183873431,6.538970227,2.528585486,0,0,0,0,0,
Windsor Park,5580,3,1157,1154,1155,1176,1229,1383,15,"(53.52407815950066, -113.53686248367437)",65,0.05,27,53,44,1254,1530,0.7020428564,3.231116768,5.458089426,7.257923124,3.008119676,10,39,0,0,0,
Parkallen,5310,3,1157,1154,1155,1176,1229,1383,15,"(53.50309581321912, -113.51746134884462)",69,0.03,35,60,68,2144,1487,2.347873222,4.959283193,7.344606113,7.937363037,4.6167633,20,13,0,0,0,
McQueen,3300,4,1030,1029,1019,1057,1102,1184,21,"(53.554938228106195, -113.57184249461682)",109,0.06,28,49,26,1693,1300,4.619097351,4.3476365,4.885985649,8.381677058,4.512170176,1,2,0,0,0,
Parkview,3330,4,1030,1029,1019,1057,1102,1184,10,"(53.52406036577422, -113.56791414349783)",111,0.03,39,39,39,3322,1444,2.759351954,4.764275223,6.606931569,9.045482613,4.652804525,18,6,0,0,0,
Glenora,3200,4,1030,1029,1019,1057,1102,1184,11,"(53.544904705240754, -113.55704251222033)",150,0.04,46,56,55,3547,1672,3.132807577,3.292736,4.507052404,7.574378648,3.36684543,28,7,0,0,0,
Grovenor,3210,4,1030,1029,1019,1057,1102,1184,21,"(53.54539881342909, -113.57191166581072)",134,0.06,40,56,45,2337,1414,3.881765925,4.272916264,5.313382668,8.526820519,4.353742906,99,20,0,0,0,
Dominion Industrial,3160,4,,,,,,,40,"(53.57582979380243, -113.57185127525071)",112,,22,42,27,0,"1,600.00",6.55761459,5.317731635,4.722285681,8.539938554,5.603859115,0,0,0,0,0,
North Glenora,3310,4,1030,1029,1019,1057,1102,1184,7,"(53.5549408887816, -113.55826514910287)",105,0.05,35,55,50,1977,1252,4.088381394,3.469878833,4.039081254,7.484322271,3.653493581,52,8,0,0,0,
Prince Charles,3350,4,1030,1029,1019,1057,1102,1184,4,"(53.57563545261752, -113.53600199095251)",222,0.16,45,48,44,1392,1311,5.83564163,3.678833958,2.412555238,6.227755101,4.030843645,32,13,0,0,0,
Sherbrooke,3410,4,1030,1029,1019,1057,1102,1184,4,"(53.575663208477806, -113.5472856344579)",170,0.07,37,49,38,2478,1536,5.967408037,4.115091773,3.128071885,6.950018453,4.446852048,3,7,0,0,0,
Dovercourt,3170,4,1030,1029,1019,1057,1102,1184,4,"(53.57572651757001, -113.55953411087015)",105,0.05,26,49,24,2151,1272,6.213483759,4.681222119,3.919077637,7.740306659,4.989444528,2,4,0,0,0,
Laurier Heights,3270,4,1030,1029,1019,1057,1102,1184,10,"(53.51425496966398, -113.56933192828389)",77,0.03,24,38,32,2512,1365,3.033693381,5.503665023,7.513675386,9.660699438,5.336085915,9,0,0,0,0,
Woodcroft,3450,4,1030,1029,1019,1057,1102,1184,7,"(53.56459542426348, -113.55832687208344)",669,0.25,43,55,24,2639,1391,5.039936298,3.880294773,3.778096588,7.48126023,4.139539153,0,3,0,0,0,
Elmwood,4140,5,1035,1032,1016,1038,1103,1195,22,"(53.515738255479256, -113.60599332912918)",117,0.05,31,60,22,2545,1587,5.355202055,7.412160582,9.066615741,11.72315205,7.32447335,1,4,0,0,0,
Jasper Park,4230,5,1035,1032,1016,1038,1103,1195,22,"(53.52307006685602, -113.58410530166327)",286,0.14,50,53,36,2019,1000,3.832897795,5.747114829,7.438460838,10.06329957,5.66389403,24,9,0,0,0,
Meadowlark Park,4310,5,1035,1032,1016,1038,1103,1195,22,"(53.52553194474322, -113.59655415449808)",203,0.07,40,56,23,2811,1374,4.663453718,6.378901325,7.895446438,10.71943848,6.330483956,0,7,0,0,0,
West Meadowlark Park,4590,5,1035,1032,1016,1038,1103,1195,22,"(53.52560545214229, -113.60905865145068)",373,0.10,37,60,27,3702,1509,5.492284122,7.150231216,8.565850507,11.49406674,7.11722333,0,3,0,0,0,
High Park Industrial,4210,5,,,,,,,21,"(53.56103990718348, -113.58424824276739)",47,,30,40,34,0,"1,244.00",5.673221745,5.310958658,5.532973279,9.18346637,5.503459408,0,4,0,0,0,
Garside Industrial,4170,5,,,,,,,40,"(53.56674982075394, -113.58417782455811)",66,,40,46,32,0,"1,400.00",6.152957605,5.523447194,5.469883568,9.206903739,5.748487,0,0,0,0,0,
Mitchell Industrial,4330,5,,,,,,,,"(53.574015777184755, -113.58420113305871)",34,,25,42,30,0,"1,628.00",6.804687041,5.889140305,5.503270918,9.307029815,6.14806156,0,0,0,0,0,
Sherwood,4500,5,1035,1032,1016,1038,1103,1195,22,"(53.52910176694538, -113.58414504980918)",101,0.07,44,48,29,1363,1536,3.884919895,5.467030266,7.002173411,9.808898464,5.424069503,20,4,0,0,0,
West Jasper Place,4580,5,1035,1032,1016,1038,1103,1195,22,"(53.53662987117308, -113.58414434574873)",458,0.15,44,57,33,3074,1300,4.10275105,5.215250529,6.511152601,9.545049207,5.227968143,64,23,0,0,0,
Canora,4090,5,1035,1032,1016,1038,1103,1195,21,"(53.546193442280206, -113.58421460413187)",355,0.11,36,57,34,3358,1515,4.593899899,5.084751063,6.003498444,9.313002985,5.172177167,12,38,0,0,0,
Britannia Youngstown,4060,5,1035,1032,1016,1038,1103,1195,21,"(53.54629461971565, -113.60151037109307)",457,0.10,36,55,29,4533,1150,5.592894301,6.230752413,7.059778118,10.44328249,6.318109159,13,13,0,0,0,
High Park,4200,5,1035,1032,1016,1038,1103,1195,21,"(53.55498578225787, -113.5841992583502)",402,0.26,28,46,28,1561,1577,5.195121249,5.154049549,5.669426528,9.198413935,5.306823286,36,4,0,0,0,
Mayfield,4290,5,1035,1032,1016,1038,1103,1195,21,"(53.5550180328723, -113.59817021652945)",119,0.06,29,45,19,1992,1372,5.914473613,6.069530318,6.566157465,10.12239757,6.212447396,4,2,0,0,0,
Quesnell Heights,4420,5,1035,1032,1016,1038,1103,1195,22,"(53.509354322966445, -113.57353363357674)",8,0.02,34,52,28,330,1800,3.50638482,6.079349213,8.118329341,10.19088094,5.898931087,0,0,0,0,0,
Lynnwood,4280,5,1035,1032,1016,1038,1103,1195,22,"(53.515701325038734, -113.58990906542579)",84,0.03,44,54,26,3266,1449,4.306693021,6.494526258,8.284888917,10.76753874,6.380086618,0,6,0,0,0,
Crestwood,3140,5,1035,1032,1016,1038,1103,1195,10,"(53.53543354824776, -113.56903784929617)",108,0.05,51,50,46,2278,1514,3.127780914,4.285043113,5.780275277,8.6282195,4.26987906,7,7,0,0,0,
Riverview Area,4463,6,1279,1262,1258,1287,1365,1509,57,"(53.42506456427833, -113.6639766862537)",5,0.01,1,23,33,400,,14.26942854,17.11164546,19.24992369,20.88090258,16.8797702,0,1,0,0,0,
Stillwater,4468,6,1279,1262,1258,1287,1365,1509,57,"(53.44325386891211, -113.67674311534861)",38,0.15,1,23,22,255,,13.39858957,16.127943,18.13770198,20.10984281,15.93179548,65,17,0,0,0,
The Uplands,4464,6,1279,1262,1258,1287,1365,1509,57,"(53.461707245994, -113.65739134608921)",78,0.29,1,23,33,269,,11.09084471,13.76743607,15.74005795,17.81469098,13.58345759,205,35,0,0,0,
Edgemont,4462,6,1279,1262,1258,1287,1365,1509,57,"(53.46974341660044, -113.67084271935684)",130,0.04,1,23,33,3500,1767,11.30547252,13.85044424,15.70075661,18.01071714,13.69648534,480,185,0,0,0,
Cameron Heights,4466,6,1279,1262,1258,1287,1365,1509,20,"(53.474126648696625, -113.63435942674349)",20,0.03,2,23,34,633,1618,9.034637521,11.70695905,13.69583486,15.75901816,11.5219579,7,10,0,0,0,
Wedgewood Heights,4570,6,1279,1262,1258,1287,1365,1509,20,"(53.4787144942962, -113.64658024116764)",15,0.02,22,28,31,979,1389,9.41017073,11.97053573,13.85766387,16.11704566,11.81093735,0,0,0,0,0,
Donsdale,4120,6,1279,1262,1258,1287,1365,1509,20,"(53.48563017460971, -113.63546017525792)",13,0.01,32,30,39,1311,4110,8.380104369,10.91169654,12.79117939,15.07506205,10.75628887,1,0,0,0,0,
The Hamptons,4461,6,1279,1262,1258,1287,1365,1509,58,"(53.48738559961549, -113.6756873811716)",179,0.02,32,30,32,8073,2050,10.6955841,12.99338372,14.64597713,17.27225001,12.88597068,4,0,0,0,0,
Jamieson Place,4220,6,1279,1262,1258,1287,1365,1509,20,"(53.48870738325546, -113.64901968121586)",58,0.02,33,34,39,3756,1825,9.016119701,11.42596682,13.19771989,15.65659504,11.29520163,0,1,0,0,0,
Ormsby Place,4380,6,1279,1262,1258,1287,1365,1509,20,"(53.49910557146923, -113.64276057125781)",101,0.02,35,39,33,4889,1750,8.188890265,10.44836873,12.12542543,14.73076231,10.34201364,0,4,0,0,0,
Glastonbury,4720,6,1279,1262,1258,1287,1365,1509,58,"(53.5031873362953, -113.66986988320716)",183,0.05,30,33,23,3793,1475,9.788121679,11.83128369,13.3070084,16.16257872,11.76415127,46,5,0,0,0,
Granville,4551,6,1279,1262,1258,1287,1365,1509,58,"(53.504871648389766, -113.68279691182721)",126,0.07,25,30,16,1742,1815,10.58574796,12.54454994,13.93687654,16.88486826,12.49239826,5,3,0,0,0,
Lymburn,4270,6,1279,1262,1258,1287,1365,1509,20,"(53.507532410348745, -113.64230021562753)",128,0.02,23,44,31,5545,1675,7.896707719,9.971585841,11.52602602,14.29328086,9.893863737,0,2,0,0,0,
Morin Industrial,4340,6,,,,,,,,"(53.544920700156055, -113.63360526733402)",135,,25,42,30,0,"1,098.00",7.501849645,8.361457238,9.126287859,12.57089862,8.441346871,0,0,0,0,0,
Stone Industrial,4510,6,,,,,,,,"(53.544958219425084, -113.62167138131025)",585,,44,55,26,0,,6.757649971,7.57067316,8.370334019,11.78706922,7.650365295,0,0,0,0,0,
Sunwapta Industrial,4530,6,,,,,,,,"(53.54497845847601, -113.64594419410999)",49,,36,56,25,0,,8.283579743,9.178820454,9.910787555,13.38083785,9.25930243,0,0,0,0,0,
Edmiston Industrial,4130,6,,,,,,,40,"(53.56584736999517, -113.63274685341838)",30,,32,45,30,0,"1,353.00",8.483270749,8.552416976,8.689402324,12.41211208,8.72618367,0,0,0,0,0,
Aldergrove,4020,6,1279,1262,1258,1287,1365,1509,20,"(53.51688846994692, -113.6412419909567)",83,0.02,23,59,21,5010,1519,7.658233953,9.489032517,10.88577817,13.83190919,9.446291734,0,3,0,0,0,
Potter Greens,4710,6,1279,1262,1258,1287,1365,1509,58,"(53.51827868887517, -113.6726003231069)",40,0.03,19,44,12,1407,2980,9.719864682,11.41106688,12.63079501,15.75070659,11.39573146,0,0,0,0,0,
Rosenthal,4750,6,1279,1262,1258,1287,1365,1509,58,"(53.51975263330063, -113.70120995113002)",103,0.03,41,42,48,3700,,11.60729074,13.20238845,14.29357021,17.52836917,13.20566303,185,32,0,0,0,
Suder Greens,4730,6,1279,1262,1258,1287,1365,1509,58,"(53.52458649056212, -113.6772761921058)",82,0.04,18,44,13,1881,1655,10.01243541,11.53434478,12.62126287,15.85628059,11.54324833,0,0,0,0,0,
Kendal,5573,7,,,,,,,,"(53.4030146119634, -113.62698763054175)",,,20,31,36,,"1,300.00",14.9858799,17.9064683,20.20058119,21.23183529,17.62352859,0,0,0,0,0,
Belmead,4040,6,1279,1262,1258,1287,1365,1509,20,"(53.525602960949286, -113.64101499679995)",854,0.18,25,57,29,4797,1489,7.610276486,9.17293403,10.39333781,13.50909321,9.166577074,0,8,0,0,0,
River Valley Kendal,5571,7,,,,,,,,"(53.40459674375974, -113.64700240747504)",,,18,31,35,0,,15.4733595,18.38107904,20.62714354,21.87259606,18.11519532,0,0,0,0,0,
La Perle,4240,6,1279,1262,1258,1287,1365,1509,20,"(53.533087545724655, -113.64070859781111)",159,0.03,22,47,30,4593,1737,7.660123665,8.969280335,10.01936802,13.27502863,8.995839632,0,4,0,0,0,
Terra Losa,4540,6,1279,1262,1258,1287,1365,1509,20,"(53.53329320007971, -113.62217806434573)",549,0.24,28,50,27,2246,1426,6.449273988,7.758291966,8.892629212,12.076275,7.776824883,0,2,0,0,0,
Secord,4487,6,1279,1262,1258,1287,1365,1509,58,"(53.53386206881386, -113.70135225077067)",212,0.41,2,24,12,518,1495,11.6641514,12.93605356,13.78240251,17.19910131,12.98287268,355,66,0,0,0,
River Valley Keswick,5572,7,,,,,,,,"(53.41653293864678, -113.65408106228833)",,,18,31,35,0,,14.62059426,17.50266681,19.69930237,21.14011405,17.25313543,0,0,0,0,0,
Lewis Farms Industrial,4485,6,1279,1262,1258,1287,1365,1509,58,"(53.53754834040025, -113.6828640973079)",54,0.61,22,36,21,89,1450,10.4974963,11.67378145,12.49082437,15.92218822,11.72939964,0,0,0,0,0,
Cashman,5466,7,,,,,,,55,"(53.41745757632684, -113.50069470009342)",124,,27,37,39,0,,11.9262696,14.45353607,16.80077148,16.29692436,14.09271278,0,0,0,0,0,
Anthony Henday South West,4012,6,1279,1262,1258,1287,1365,1509,,"(53.485005625366284, -113.65888300615327)",28,0.01,36,52,36,2011,1895,9.78484854,12.19875089,13.95991601,16.42988046,12.06866993,0,0,0,0,0,
River Valley Oleskiw,4451,6,1279,1262,1258,1287,1365,1509,,"(53.48885107422511, -113.60142818223238)",0,0.00,27,34,31,622,1628,6.30264696,9.003019379,11.05338706,13.02696877,8.807167318,0,0,0,0,0,
Dechene,4110,6,1279,1262,1258,1287,1365,1509,20,"(53.49043609387975, -113.6359530507595)",28,0.01,36,39,28,1869,2714,8.152902821,10.60949393,12.43448571,14.81471881,10.46818473,0,0,0,0,0,
Gariepy,4160,6,1279,1262,1258,1287,1365,1509,20,"(53.49359649611536, -113.6226568962673)",28,0.02,37,39,34,1803,1733,7.207252074,9.694542233,11.56305925,13.87991286,9.545163815,0,0,0,0,0,
Callingwood South,4080,6,1279,1262,1258,1287,1365,1509,20,"(53.50051487931529, -113.62303087351475)",294,0.06,52,41,47,4808,1599,6.907947394,9.260095226,11.03912159,13.50541734,9.134084661,0,29,0,0,0,
Westridge,4610,6,1279,1262,1258,1287,1365,1509,22,"(53.50562209269329, -113.60137155550291)",33,0.03,19,47,28,1284,1250,5.362450553,7.759422779,9.619680972,11.97656701,7.61958166,1,0,0,0,0,
Rio Terrace,4430,6,1279,1262,1258,1287,1365,1509,22,"(53.50731420851918, -113.58454862423845)",21,0.02,10,46,26,1196,1750,4.263050719,6.77166655,8.742861517,10.92679578,6.607079279,3,3,0,0,0,
Callingwood North,4070,6,1279,1262,1258,1287,1365,1509,20,"(53.50759781942617, -113.62302473067683)",120,0.04,32,53,36,2742,1549,6.655247521,8.840383669,10.51438137,13.13464143,8.740684648,0,29,0,0,0,
Breckenridge Greens,4700,6,1279,1262,1258,1287,1365,1509,58,"(53.516525721975796, -113.68435099579185)",22,0.01,12,37,17,2033,1950,10.51080605,12.21387771,13.41711048,16.55296118,12.19918188,0,0,0,0,0,
Thorncliff,4560,6,1279,1262,1258,1287,1365,1509,20,"(53.51669839372241, -113.62282783087267)",121,0.03,32,66,21,3694,1644,6.446101945,8.368025187,9.88146441,12.70265347,8.306319142,0,14,0,0,0,
Summerlea,4520,6,1279,1262,1258,1287,1365,1509,20,"(53.52562655378806, -113.6226333201063)",208,0.10,44,62,23,2104,1452,6.391958663,8.00263536,9.325868387,12.34502486,7.982696581,0,2,0,0,0,
Webber Greens,4740,6,1279,1262,1258,1287,1365,1509,58,"(53.53030969388328, -113.67660757308009)",53,0.08,15,38,13,655,1773,9.995319994,11.36746187,12.34666261,15.66500997,11.39621731,1,6,0,0,0,
Whitemud Creek Ravine Twin Brooks,5565,7,,,,,,,,"(53.44281490110788, -113.54468951252323)",0,,16,33,31,0,"1,250.00",9.0645512,11.88306743,14.2670325,14.61999282,11.55063295,0,0,0,0,0,
Glenwood,4180,6,1279,1262,1258,1287,1365,1509,22,"(53.536416563291034, -113.60276981012993)",681,0.14,44,54,29,4963,1400,5.268916774,6.428346465,7.588396424,10.74341069,6.453342813,47,25,0,0,0,
Stewart Greens,4486,6,1279,1262,1258,1287,1365,1509,58,"(53.53756690004989, -113.670460633271)",30,0.03,22,36,21,896,,9.685257413,10.8551128,11.70204238,15.11060136,10.90864762,0,0,0,0,0,
Anthony Henday,4011,6,1279,1262,1258,1287,1365,1509,,"(53.54111020661211, -113.66151531556345)",38,0.04,34,51,33,1025,,9.175971389,10.23085671,11.02101978,14.46264087,10.29654083,0,0,0,0,0,
Oleskiw,4360,6,1279,1262,1258,1287,1365,1509,22,"(53.54198293050736, -113.52399393494247)",35,0.01,20,36,32,2429,1809,2.0605949,1.239602145,3.292807249,5.571735032,1.196794901,1,0,0,0,0,
Westview Village,4620,6,1279,1262,1258,1287,1365,1509,59,"(53.55222205586075, -113.69666819933443)",93,0.10,8,25,17,897,1100,11.73721675,12.5487349,13.04688035,16.65756484,12.65292732,0,0,0,0,0,
Winterburn Industrial Area West,4670,6,1279,1262,1258,1287,1365,1509,59,"(53.56280361434664, -113.70139052289608)",147,0.09,5,24,2,1718,2167,12.40200968,12.96391829,13.24782991,16.94749855,13.09907006,0,0,0,0,0,
Armstrong Industrial,4030,6,1279,1262,1258,1287,1365,1509,40,"(53.56586317129349, -113.6212631985515)",74,0.44,30,47,27,170,,7.862615324,7.816618294,7.928948093,11.65234592,7.998495025,0,0,0,0,0,
Kinglet Gardens,4477,6,1279,1262,1258,1287,1365,1509,59,"(53.577379047227296, -113.70141745981881)",35,0.25,6,24,10,138,1922,13.06221102,13.27766717,13.27019598,17.05182925,13.45294845,130,9,0,0,0,
Kinokamau Plains Area,4475,6,1279,1262,1258,1287,1365,1509,40,"(53.58508423157136, -113.62044143125405)",58,0.26,30,47,27,222,1400,9.266046177,8.584343835,8.083472442,11.90560538,8.836958814,0,0,0,0,0,
Hawks Ridge,4473,6,1279,1262,1258,1287,1365,1509,59,"(53.58845698097355, -113.70146644240913)",32,0.04,6,24,10,742,1637,13.67343779,13.64268412,13.4208447,17.23499589,13.84530214,103,3,0,0,0,
Coronet Industrial,6100,8,,,,,,,41,"(53.49396620625019, -113.47897563491995)",80,,36,48,40,0,"1,318.00",4.548070215,6.226360308,8.421127165,7.691341613,5.859595868,0,0,0,0,0,
Roper Industrial,6640,8,,,,,,,41,"(53.495800246566475, -113.43043074542231)",154,,36,48,40,0,,7.070197002,7.677798337,9.360665009,7.234132122,7.35722969,0,0,0,0,0,
Pylypow Industrial,6590,8,,,,,,,,"(53.49728765544971, -113.40598877698807)",123,,42,54,41,0,,8.500147417,8.734135484,10.14445494,7.476033615,8.444887523,0,0,0,0,0,
Davies Industrial West,6170,8,,,,,,,41,"(53.498436167356076, -113.45036037331224)",100,,36,48,40,0,,5.760866351,6.625892292,8.498697033,6.876893175,6.285851634,0,0,0,0,0,
Trumpeter Area,4471,6,1279,1262,1258,1287,1365,1509,59,"(53.59090324416165, -113.67660454942941)",36,0.02,6,24,10,1600,,12.46724273,12.20942687,11.85432585,15.67543039,12.43214849,67,6,0,0,0,
Starling,4474,6,1279,1262,1258,1287,1365,1509,59,"(53.592278137022475, -113.65781577781112)",47,0.03,6,24,10,1500,,11.59729341,11.14626862,10.67803328,14.50014267,11.38545269,0,8,0,0,0,
Edmonton South West,8888,7,1269,1271,1295,1333,1410,1519,31,"(53.366549010896065, -113.64742426149267)",15,0.09,39,44,51,159,,19.23420322,22.15533675,24.46302969,25.37477339,21.866059,0,0,0,0,0,
Davies Industrial East,6160,8,,,,,,,41,"(53.50618932070824, -113.4331390974537)",86,,36,48,40,0,,6.475107707,6.725349645,8.282571307,6.064129081,6.424149447,0,0,0,0,0,
Edmonton South Central,8887,7,1269,1271,1295,1333,1410,1519,32,"(53.366757392119766, -113.58612683163992)",43,0.51,39,44,51,85,1482,17.89372622,20.75642207,23.13355141,23.45951179,20.43107875,0,0,0,0,0,
Desrochers Area,5463,7,1269,1271,1295,1333,1410,1519,55,"(53.39967245522028, -113.55302309853884)",90,0.08,27,37,39,1100,1586,13.89728986,16.70129351,19.08698209,19.23123413,16.3643632,126,3,0,0,0,
Allard,5458,7,1269,1271,1295,1333,1410,1519,55,"(53.40130058621988, -113.5266410946518)",115,0.02,34,50,49,6800,1645,13.60245499,16.29410087,18.67257578,18.47970641,15.94348678,14,5,0,0,0,
Weir Industrial,6780,8,,,,,,,,"(53.51176506118672, -113.40610727517284)",87,,41,52,46,0,,8.080413598,7.799816727,8.937743872,5.991102595,7.551512426,0,0,0,0,0,
Chappelle,5462,7,1269,1271,1295,1333,1410,1519,55,"(53.40308104313948, -113.58684392227269)",297,0.04,27,37,39,8300,1852,13.99407631,16.88858621,19.24981431,19.83618368,16.57499951,352,31,0,0,0,
Gainer Industrial,6250,8,,,,,,,,"(53.51611056560108, -113.42451661060224)",29,,48,46,37,0,"1,070.00",6.802504094,6.505124087,7.748673035,5.099369231,6.249280659,0,0,0,0,0,
Morris Industrial,6540,8,,,,,,,,"(53.5205070474015, -113.40287507920408)",35,,36,47,41,0,"2,100.00",8.194214154,7.550867012,8.444745489,5.246624007,7.339371703,0,0,0,0,0,
Cavanagh,5467,7,1269,1271,1295,1333,1410,1519,55,"(53.4059814953449, -113.51201888482001)",61,0.06,27,37,39,956,1100,13.11590992,15.72646696,18.09092633,17.71588492,15.36979943,31,1,0,0,0,
Callaghan,5457,7,1269,1271,1295,1333,1410,1519,55,"(53.4073451635787, -113.52679196283633)",77,0.08,19,33,44,949,1639,12.92975196,15.62431785,18.00352173,17.8400543,15.27417547,98,17,0,0,0,
Lambton Industrial,6380,8,,,,,,,,"(53.52226920949267, -113.41384788948952)",44,,42,42,35,0,,7.460725453,6.805639414,7.762835901,4.715488016,6.590020691,0,0,0,0,0,
Paisley,5469,7,1269,1271,1295,1333,1410,1519,55,"(53.4140098320313, -113.55927311996521)",30,0.02,27,37,39,1300,,12.38289232,15.22284452,17.60460575,17.92907713,14.89320531,71,4,0,0,0,
Rutherford,5454,7,1269,1271,1295,1333,1410,1519,55,"(53.41676484779562, -113.52978802448754)",150,0.02,24,36,41,6903,1795,11.88359283,14.5985156,16.98064171,16.90801721,14.25070853,0,14,0,0,0,
Keswick,5574,7,1269,1271,1295,1333,1410,1519,56,"(53.41758706862364, -113.63221244612657)",130,0.07,22,32,36,1900,1114,13.72763254,16.63728402,18.89046386,20.12731823,16.36970185,324,42,0,0,0,
Glenridding Heights,5578,7,1269,1271,1295,1333,1410,1519,56,"(53.41759919038519, -113.60666038260204)",68,0.02,22,32,36,3800,1925,12.93955188,15.8605001,18.17395563,19.12958977,15.57049217,238,15,0,0,0,
Eastgate Business Park,6180,8,,,,,,,42,"(53.53401374224747, -113.40635118777548)",110,,8,24,17,0,,8.040797353,6.867572851,7.386878587,3.906556638,6.717946104,0,0,0,0,0,
Hays Ridge Area,5465,7,1269,1271,1295,1333,1410,1519,55,"(53.41762228220526, -113.57770281807092)",29,0.07,27,37,39,438,2956,12.26992571,15.16158972,17.52467998,18.1238711,14.84718648,32,0,0,0,0,
Blackmud Creek,5453,7,1269,1271,1295,1333,1410,1519,55,"(53.41966051994985, -113.51078782887589)",54,0.03,39,36,45,1882,1672,11.60500241,14.20289458,16.56654077,16.22355542,13.84591453,0,1,0,0,0,
Graydon Hill,5468,7,1269,1271,1295,1333,1410,1519,55,"(53.421257265220234, -113.55929691911105)",17,0.03,27,37,39,604,1707,11.59013211,14.43851002,16.81846119,17.20105369,14.11105078,0,7,0,0,0,
Richford,5451,7,1269,1271,1295,1333,1410,1519,55,"(53.42726985859359, -113.50739446923973)",15,0.02,32,36,32,688,1745,10.78565336,13.35437157,15.71319848,15.34718662,12.99600818,1,0,0,0,0,
MacEwan,5452,7,1269,1271,1295,1333,1410,1519,55,"(53.42874568503817, -113.52694799663772)",269,0.06,28,37,35,4351,1577,10.54804422,13.25296772,15.63463222,15.58911762,12.90472638,1,9,0,0,0,
